org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR,ENC_ERR
